Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-mesures-fr-observation-bp.json	6582	17	0	0	0	0	0	485	0	484	0	0	0	0	0	0	0	3	0	0	995	2306	0	0	0	30	0	2
fsh-generated/resources/StructureDefinition-mesures-fr-observation-heartrate.json	5992	15	0	0	0	0	0	392	0	310	0	0	0	0	0	0	0	2	0	0	633	1057	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-mesures-moment-of-measurement.json	1843	12	0	0	0	0	0	49	0	40	0	0	1	0	0	0	0	0	0	0	94	188	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-mesures-number-of-days.json	1651	11	0	0	0	0	0	20	0	16	0	0	0	0	0	0	0	0	0	0	45	103	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-mesures-observation-glucose.json	9937	20	0	0	0	0	0	366	0	325	0	0	0	0	0	0	0	3	0	0	711	1041	0	0	0	20	1	2
fsh-generated/resources/StructureDefinition-mesures-observation-head-circumference.json	5788	17	0	0	0	0	0	260	0	299	0	0	0	0	0	0	0	1	0	0	509	733	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-mesures-observation-pain-severity.json	5870	15	0	0	0	0	0	264	0	259	0	0	0	0	0	0	0	2	0	0	561	739	0	0	0	26	0	1
fsh-generated/resources/StructureDefinition-mesures-observation-steps-by-day.json	6427	17	0	0	0	0	0	270	0	263	0	0	0	0	0	0	0	2	0	0	683	762	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-mesures-observation-waist-circumference.json	5609	9	0	0	0	0	0	225	0	230	0	0	1	0	0	0	0	1	0	0	510	711	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-mesures-reason-for-measurement.json	1509	4	0	0	0	0	0	18	0	16	0	0	0	0	0	0	0	0	0	0	47	103	0	0	0	2	0	0
fsh-generated/resources/ValueSet-method-glucose-vs.json	597	3	1	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	10	6725	0	0	0	0	0	0
